Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G,Season
Utah Jazz*,26,17,0.605,NA,28,15,104.2,99.9,1989
Houston Rockets*,25,17,0.595,0.5,23,19,110,108.9,1989
Dallas Mavericks,21,20,0.512,4,21,20,105.2,105,1989
Denver Nuggets*,22,22,0.5,4.5,25,19,120.7,118.2,1989
San Antonio Spurs,12,30,0.286,13.5,15,27,107.1,112,1989
Miami Heat,4,37,0.098,21,6,35,96.3,109.2,1989
Los Angeles Lakers*,30,14,0.682,NA,31,13,113.5,106.4,1989
Phoenix Suns*,27,15,0.643,2,27,15,117.3,112.5,1989
Seattle SuperSonics*,26,15,0.634,2.5,27,14,114.6,109.7,1989
Portland Trail Blazers*,23,19,0.548,6,24,18,114.1,111.8,1989
Golden State Warriors*,22,19,0.537,6.5,20,21,112.3,112.6,1989
Sacramento Kings,12,29,0.293,16.5,11,30,104.3,112.2,1989
Los Angeles Clippers,10,33,0.233,19.5,8,35,104.4,115.9,1989
New York Knicks*,28,16,0.636,NA,26,18,109.1,106.6,1990
Philadelphia 76ers*,27,16,0.628,0.5,28,15,107.8,103.3,1990
Boston Celtics*,26,16,0.619,1,27,15,106.7,102.7,1990
Washington Bullets,15,29,0.341,13,17,27,105.1,109,1990
New Jersey Nets,12,32,0.273,16,12,32,96.7,103.7,1990
Miami Heat,9,36,0.2,19.5,8,37,98.5,110.1,1990
Detroit Pistons*,31,14,0.689,NA,30,15,103.5,98.2,1990
Chicago Bulls*,28,16,0.636,2.5,25,19,109.2,106.7,1990
Milwaukee Bucks*,26,19,0.578,5,23,22,107.2,106.8,1990
Indiana Pacers*,23,21,0.523,7.5,21,23,108.4,108.8,1990
Atlanta Hawks,21,21,0.5,8.5,21,21,106.7,106.5,1990
Cleveland Cavaliers*,19,23,0.452,10.5,17,25,98.7,101.8,1990
Orlando Magic,13,31,0.295,17.5,13,31,109.8,117.1,1990
Utah Jazz*,30,12,0.714,NA,29,13,107.9,101.7,1990
San Antonio Spurs*,29,13,0.69,1,26,16,105.1,101.7,1990
Denver Nuggets*,24,19,0.558,6.5,25,18,115.4,112.7,1990
Dallas Mavericks*,24,20,0.545,7,23,21,101.9,101.2,1990
Houston Rockets*,21,23,0.477,10,24,20,104.4,103.3,1990
Minnesota Timberwolves,9,33,0.214,21,14,28,94.6,99.1,1990
Charlotte Hornets,8,33,0.195,21.5,9,32,98.1,107.7,1990
Los Angeles Lakers*,31,11,0.738,NA,31,11,108.7,101,1990
Portland Trail Blazers*,31,12,0.721,0.5,29,14,111.7,105.8,1990
Phoenix Suns*,26,16,0.619,5,31,11,113.5,105.6,1990
Golden State Warriors,20,22,0.476,11,17,25,115.1,118.5,1990
Seattle SuperSonics,19,22,0.463,11.5,22,19,107.8,106.6,1990
Los Angeles Clippers,19,24,0.442,12.5,21,22,103.9,104.3,1990
Sacramento Kings,12,31,0.279,19.5,15,28,101.7,106.3,1990
Boston Celtics*,32,12,0.727,NA,33,11,113.2,104.8,1991
Philadelphia 76ers*,24,19,0.558,7.5,22,21,107.5,107.4,1991
Washington Bullets,20,25,0.444,12.5,17,28,103.1,106.7,1991
New York Knicks*,19,25,0.432,13,21,23,102.5,103.5,1991
New Jersey Nets,14,30,0.318,18,15,29,101.2,105.7,1991
Miami Heat,12,33,0.267,20.5,12,33,101.8,109.5,1991
Detroit Pistons*,33,13,0.717,NA,32,14,99.8,94.4,1991
Chicago Bulls*,30,13,0.698,1.5,32,11,109.6,101.6,1991
Milwaukee Bucks*,28,18,0.609,5,26,20,107.3,105.2,1991
Atlanta Hawks*,24,20,0.545,8,24,20,108.7,107.3,1991
Indiana Pacers*,18,25,0.419,13.5,19,24,109.2,111.2,1991
Charlotte Hornets,14,29,0.326,17.5,15,28,103.8,108.6,1991
Cleveland Cavaliers,14,29,0.326,17.5,16,27,101.7,105.8,1991
San Antonio Spurs*,31,11,0.738,NA,28,14,109.4,104.2,1991
Utah Jazz*,29,15,0.659,3,28,16,104.7,100.9,1991
Houston Rockets*,23,21,0.523,9,26,18,107.1,104.6,1991
Dallas Mavericks,15,27,0.357,16,17,25,99.2,102,1991
Minnesota Timberwolves,14,27,0.341,16.5,14,27,97.2,101.9,1991
Denver Nuggets,13,30,0.302,18.5,10,33,122.7,133.4,1991
Orlando Magic,11,33,0.25,21,13,31,105.2,111.9,1991
Portland Trail Blazers*,38,8,0.826,NA,36,10,117.1,106.6,1991
Los Angeles Lakers*,33,11,0.75,4,33,11,107.5,99.4,1991
Phoenix Suns*,28,15,0.651,8.5,30,13,116.2,109.7,1991
Golden State Warriors*,25,18,0.581,11.5,23,20,118.6,117.4,1991
Seattle SuperSonics*,20,22,0.476,16,22,20,107.5,106.8,1991
Los Angeles Clippers,15,30,0.333,22.5,15,30,102.7,107.7,1991
Sacramento Kings,12,30,0.286,24,11,31,95.1,102.6,1991
New York Knicks*,28,15,0.651,NA,26,17,102.8,99.8,1992
Boston Celtics*,27,18,0.6,2,28,17,107.3,103.8,1992
Philadelphia 76ers,23,23,0.5,6.5,24,22,103.5,102.6,1992
Miami Heat*,21,24,0.467,8,17,28,105.9,109.7,1992
New Jersey Nets*,19,26,0.422,10,19,26,104.2,106.7,1992
Washington Bullets,14,29,0.326,14,16,27,101.8,106,1992
Orlando Magic,11,33,0.25,17.5,12,32,100.5,107.5,1992
Chicago Bulls*,38,7,0.844,NA,36,9,110.4,99.5,1992
Cleveland Cavaliers*,29,13,0.69,7.5,29,13,108.6,102.6,1992
Detroit Pistons*,26,20,0.565,12.5,27,19,99.7,97.3,1992
Atlanta Hawks,23,22,0.511,15,22,23,107.4,107.9,1992
Milwaukee Bucks,20,23,0.465,17,21,22,106.1,106.5,1992
Indiana Pacers*,17,28,0.378,21,24,21,112.8,111.8,1992
Charlotte Hornets,12,32,0.273,25.5,14,30,107.3,113.5,1992
Utah Jazz*,30,17,0.638,NA,31,16,107.6,102.8,1992
San Antonio Spurs*,26,18,0.591,2.5,30,14,103.9,98.7,1992
Houston Rockets,24,20,0.545,4.5,18,26,100.8,103.3,1992
Denver Nuggets,17,26,0.395,11,12,31,99.7,106.3,1992
Dallas Mavericks,13,31,0.295,15.5,12,32,98.1,105.1,1992
Minnesota Timberwolves,7,36,0.163,21,12,31,97.8,104.6,1992
Portland Trail Blazers*,30,13,0.698,NA,31,12,111.4,103.7,1992
Golden State Warriors*,27,13,0.675,1.5,25,15,118.6,114,1992
Phoenix Suns*,30,16,0.652,1.5,33,13,112.8,105.2,1992
Los Angeles Lakers*,27,16,0.628,3,21,22,99.9,100.5,1992
Seattle SuperSonics*,22,23,0.489,9,22,23,104.8,104.9,1992
Los Angeles Clippers*,21,24,0.467,10,20,25,100.1,102,1992
Sacramento Kings,14,30,0.318,16.5,12,32,102.3,110,1992
New York Knicks*,25,15,0.625,NA,27,13,98.5,93.7,1993
New Jersey Nets*,25,19,0.568,2,24,20,104.4,103.4,1993
Boston Celtics*,22,21,0.512,4.5,20,23,104,104.9,1993
Orlando Magic,19,19,0.5,5,22,16,108.7,106.6,1993
Philadelphia 76ers,17,24,0.415,8.5,16,25,108.4,112.2,1993
Miami Heat,13,27,0.325,12,16,24,102.3,105,1993
Washington Bullets,12,29,0.293,13.5,12,29,103.9,110.3,1993
Chicago Bulls*,29,15,0.659,NA,29,15,104.4,99.5,1993
Cleveland Cavaliers*,25,18,0.581,3.5,29,14,109,103.1,1993
Indiana Pacers*,22,21,0.512,6.5,24,19,108.7,107.1,1993
Charlotte Hornets*,21,20,0.512,6.5,20,21,110.5,110.9,1993
Atlanta Hawks*,21,21,0.5,7,18,24,105.2,107.8,1993
Detroit Pistons,19,23,0.452,9,19,23,100.3,101.8,1993
Milwaukee Bucks,18,24,0.429,10,17,25,101.5,104.3,1993
San Antonio Spurs*,26,14,0.65,NA,27,13,108.5,102.8,1993
Utah Jazz*,27,15,0.643,NA,27,15,107.3,103.2,1993
Houston Rockets*,24,18,0.571,3,21,21,101.5,101.2,1993
Denver Nuggets,15,26,0.366,11.5,13,28,103.4,109,1993
Minnesota Timberwolves,8,30,0.211,17,10,28,98,105,1993
Dallas Mavericks,3,37,0.075,23,4,36,100.1,117.4,1993
Phoenix Suns*,31,8,0.795,NA,28,11,114.5,107.4,1993
Portland Trail Blazers*,28,12,0.7,3.5,27,13,109.9,104.7,1993
Seattle SuperSonics*,28,13,0.683,4,29,12,108,101.7,1993
Los Angeles Lakers*,22,20,0.524,10.5,21,21,102.1,102.3,1993
Los Angeles Clippers*,22,20,0.524,10.5,22,20,107,106.3,1993
Golden State Warriors,20,23,0.465,13,22,21,114.1,113.7,1993
Sacramento Kings,16,26,0.381,16.5,21,21,109.4,109.1,1993
New York Knicks*,31,11,0.738,NA,32,10,99.9,91.7,1994
Orlando Magic*,26,17,0.605,5.5,26,17,105.5,102.3,1994
Miami Heat*,21,21,0.5,10,24,18,102.2,99.8,1994
New Jersey Nets*,20,22,0.476,11,22,20,100.5,99.9,1994
Boston Celtics,20,24,0.455,12,17,27,100.5,103.8,1994
Philadelphia 76ers,18,24,0.429,13,16,26,96.5,99.6,1994
Washington Bullets,14,28,0.333,17,13,29,99.1,104.6,1994
Atlanta Hawks*,30,11,0.732,NA,29,12,102.4,96.4,1994
Chicago Bulls*,30,12,0.714,0.5,26,16,98.5,94.9,1994
Charlotte Hornets,22,20,0.524,8.5,21,21,107.8,107.8,1994
Cleveland Cavaliers*,21,21,0.5,9.5,25,17,101.3,98.6,1994
Indiana Pacers*,18,23,0.439,12,21,20,99.2,98.6,1994
Milwaukee Bucks,12,31,0.279,19,14,29,94.8,99.9,1994
Detroit Pistons,9,33,0.214,21.5,11,31,94.8,101.7,1994
Houston Rockets*,31,11,0.738,NA,26,16,99.9,96.6,1994
San Antonio Spurs*,30,14,0.682,2,31,13,97.5,91.7,1994
Utah Jazz*,29,15,0.659,3,28,16,101.8,97.6,1994
Denver Nuggets*,20,22,0.476,11,20,22,99.6,100.5,1994
Minnesota Timberwolves,14,27,0.341,16.5,15,26,97.3,101,1994
Dallas Mavericks,3,40,0.07,28.5,7,36,92.8,103.8,1994
Seattle SuperSonics*,31,10,0.756,NA,32,9,104.6,95.5,1994
Phoenix Suns*,29,13,0.69,2.5,28,14,108.8,103.6,1994
Portland Trail Blazers*,25,18,0.581,7,24,19,104.8,102.7,1994
Golden State Warriors*,23,18,0.561,8,21,20,103.4,103.3,1994
Los Angeles Clippers,15,27,0.357,16.5,15,27,100.9,105.6,1994
Los Angeles Lakers,14,27,0.341,17,12,29,100.2,106.7,1994
Sacramento Kings,13,29,0.31,18.5,12,30,101.9,108.8,1994
Orlando Magic*,35,8,0.814,NA,32,11,111.3,103,1995
New York Knicks*,28,14,0.667,6.5,25,17,98.3,95.5,1995
New Jersey Nets,18,29,0.383,19,20,27,99,101.3,1995
Boston Celtics*,16,27,0.372,19,17,26,102.1,105.6,1995
Miami Heat,15,28,0.349,20,20,23,102.2,103.3,1995
Philadelphia 76ers,13,31,0.295,22.5,18,26,97.1,99.9,1995
Washington Bullets,11,30,0.268,23,12,29,99.8,106,1995
Charlotte Hornets*,28,16,0.636,NA,26,18,101.7,98.8,1995
Cleveland Cavaliers*,26,17,0.605,1.5,25,18,92.1,90.1,1995
Indiana Pacers*,25,17,0.595,2,23,19,98.5,97.1,1995
Chicago Bulls*,22,21,0.512,5.5,28,15,100.6,96.3,1995
Atlanta Hawks*,20,24,0.455,8,22,22,94.4,94.4,1995
Milwaukee Bucks,17,27,0.386,11,15,29,99.5,104,1995
Detroit Pistons,14,27,0.341,12.5,12,29,97.7,104.3,1995
Utah Jazz*,34,10,0.773,NA,35,9,107.4,97,1995
San Antonio Spurs*,27,14,0.659,5.5,26,15,106,102.1,1995
Houston Rockets*,26,15,0.634,6.5,25,16,100.5,97.6,1995
Denver Nuggets*,19,24,0.442,14.5,18,25,100.9,103.3,1995
Dallas Mavericks,17,25,0.405,16,16,26,101.9,105.4,1995
Minnesota Timberwolves,10,33,0.233,23.5,8,35,92,102.1,1995
Phoenix Suns*,35,9,0.795,NA,31,13,111.2,104.7,1995
Seattle SuperSonics*,29,11,0.725,4,30,10,110.4,102.5,1995
Los Angeles Lakers*,26,15,0.634,7.5,21,20,107.1,106.6,1995
Sacramento Kings,24,18,0.571,10,21,21,97.6,97.7,1995
Portland Trail Blazers*,22,20,0.524,12,28,14,103.8,99,1995
Golden State Warriors,12,29,0.293,21.5,15,26,104.1,108.4,1995
Los Angeles Clippers,7,37,0.159,28,8,36,93.5,104.4,1995
Orlando Magic*,31,13,0.705,NA,26,18,101.9,99,1996
New York Knicks*,28,15,0.651,2.5,26,17,98.3,95,1996
Washington Bullets,21,21,0.5,9,25,17,104.5,101.6,1996
Miami Heat*,20,25,0.444,11.5,20,25,93.2,94.5,1996
New Jersey Nets,17,26,0.395,13.5,17,26,93.7,96.9,1996
Boston Celtics,16,27,0.372,14.5,17,26,104.8,108.4,1996
Philadelphia 76ers,8,35,0.186,22.5,9,34,95.8,105.5,1996
Chicago Bulls*,40,3,0.93,NA,37,6,106.7,94.1,1996
Indiana Pacers*,29,15,0.659,11.5,28,16,99.9,95.8,1996
Atlanta Hawks*,24,19,0.558,16,23,20,99.2,98.3,1996
Cleveland Cavaliers*,23,20,0.535,17,23,20,91.7,91.1,1996
Detroit Pistons*,22,20,0.524,17.5,23,19,94.4,93.1,1996
Charlotte Hornets,21,22,0.488,19,22,21,103.5,103.5,1996
Milwaukee Bucks,16,26,0.381,23.5,15,27,94.8,98.5,1996
Toronto Raptors,12,31,0.279,28,13,30,96.3,102.2,1996
San Antonio Spurs*,28,13,0.683,NA,29,12,103,96.7,1996
Utah Jazz*,29,14,0.674,NA,30,13,103,97,1996
Houston Rockets*,30,16,0.652,0.5,30,16,103.1,98.6,1996
Denver Nuggets,18,26,0.409,11.5,17,27,98.1,101.7,1996
Dallas Mavericks,15,27,0.357,13.5,16,26,101.5,105.1,1996
Minnesota Timberwolves,11,30,0.268,17,14,27,98.8,103.4,1996
Vancouver Grizzlies,10,34,0.227,19.5,8,36,90.9,101,1996
Seattle SuperSonics*,32,12,0.727,NA,32,12,103.1,96.3,1996
Los Angeles Lakers*,25,18,0.581,6.5,24,19,102.3,100.6,1996
Sacramento Kings*,23,17,0.575,7,20,20,102.8,102.7,1996
Portland Trail Blazers*,21,23,0.477,11,23,21,100.9,100.3,1996
Phoenix Suns*,19,23,0.452,12,20,22,103.8,104.5,1996
Golden State Warriors,18,25,0.419,13.5,20,23,105.4,106.3,1996
Los Angeles Clippers,16,27,0.372,15.5,16,27,99,103,1996
Miami Heat*,33,12,0.733,NA,31,14,92.7,87.8,1997
New York Knicks*,32,13,0.711,1,28,17,94.6,91.1,1997
Orlando Magic*,21,20,0.512,10,16,25,90.5,93.1,1997
Washington Bullets*,22,22,0.5,10.5,23,21,97.7,96.9,1997
New Jersey Nets,12,31,0.279,20,12,31,95.3,101.7,1997
Philadelphia 76ers,11,34,0.244,22,13,32,97.8,104.4,1997
Boston Celtics,10,32,0.238,21.5,13,29,98.3,103.9,1997
Chicago Bulls*,40,5,0.889,NA,39,6,103.2,90.5,1997
Detroit Pistons*,33,11,0.75,6.5,34,10,93.6,85.8,1997
Atlanta Hawks*,30,13,0.698,9,30,13,92.9,87.2,1997
Charlotte Hornets*,26,19,0.578,14,21,24,95.3,96.2,1997
Cleveland Cavaliers,24,20,0.545,15.5,29,15,88.7,84.9,1997
Indiana Pacers,21,22,0.488,18,26,17,94.9,92.3,1997
Milwaukee Bucks,21,24,0.467,19,23,22,95.9,95.3,1997
Toronto Raptors,16,28,0.364,23.5,16,28,93.5,97.1,1997
Houston Rockets*,32,13,0.711,NA,29,16,100.1,95.9,1997
Utah Jazz*,31,14,0.689,1,32,13,99,92.8,1997
Minnesota Timberwolves*,21,24,0.467,11,19,26,94.8,97,1997
Dallas Mavericks,15,28,0.349,16,13,30,93.2,99,1997
Denver Nuggets,14,32,0.304,18.5,17,29,97.2,101.2,1997
San Antonio Spurs,11,31,0.262,19.5,12,30,88.3,94.4,1997
Vancouver Grizzlies,8,40,0.167,25.5,7,41,87.9,99.4,1997
Los Angeles Lakers*,33,12,0.733,NA,29,16,98.8,94.7,1997
Seattle SuperSonics*,32,13,0.711,1,35,10,102.3,93.9,1997
Portland Trail Blazers*,25,21,0.543,8.5,28,18,98.2,95.1,1997
Sacramento Kings,20,26,0.435,13.5,17,29,94.5,98,1997
Los Angeles Clippers*,18,25,0.419,14,17,26,94.1,96.9,1997
Golden State Warriors,17,28,0.378,16,17,28,99.8,103.7,1997
Phoenix Suns*,15,31,0.326,18.5,18,28,98.9,102,1997
Miami Heat*,27,17,0.614,NA,27,17,93.9,90.9,1998
New York Knicks*,25,19,0.568,2,29,15,92.5,88.2,1998
New Jersey Nets*,26,20,0.565,2,27,19,98.6,96.4,1998
Washington Wizards,23,23,0.5,5,25,21,97.5,96.3,1998
Boston Celtics,21,24,0.467,6.5,19,26,94.9,97.2,1998
Orlando Magic,21,25,0.457,7,17,29,89.8,93.1,1998
Philadelphia 76ers,14,29,0.326,12.5,17,26,93.6,96.7,1998
Indiana Pacers*,32,12,0.727,NA,32,12,95.3,88.8,1998
Chicago Bulls*,33,14,0.702,0.5,32,15,94.4,89.2,1998
Atlanta Hawks*,28,18,0.609,5,26,20,93.5,91.7,1998
Charlotte Hornets*,27,18,0.6,5.5,23,22,95.1,94.8,1998
Cleveland Cavaliers*,26,18,0.591,6,28,16,92.2,88.3,1998
Milwaukee Bucks,23,22,0.511,9.5,23,22,95.8,95.8,1998
Detroit Pistons,21,24,0.467,11.5,27,18,91.7,89.2,1998
Toronto Raptors,10,35,0.222,22.5,11,34,92.5,100.2,1998
San Antonio Spurs*,33,14,0.702,NA,31,16,93.3,89.1,1998
Utah Jazz*,30,14,0.682,1.5,30,14,98.8,93.6,1998
Minnesota Timberwolves*,25,19,0.568,6.5,24,20,102.1,100.5,1998
Houston Rockets*,21,23,0.477,10.5,22,22,100.3,100.1,1998
Vancouver Grizzlies,13,33,0.283,19.5,13,33,94.7,101.5,1998
Dallas Mavericks,8,36,0.182,23.5,11,33,89.8,97.4,1998
Denver Nuggets,4,40,0.091,27.5,7,37,89.2,100.9,1998
Seattle SuperSonics*,36,10,0.783,NA,36,10,101.6,93,1998
Los Angeles Lakers*,33,11,0.75,2,33,11,106.5,98.8,1998
Phoenix Suns*,29,14,0.674,5.5,28,15,98.6,94.6,1998
Portland Trail Blazers*,25,19,0.568,10,26,18,92.9,90.7,1998
Sacramento Kings,19,27,0.413,17,18,28,94.7,97.7,1998
Los Angeles Clippers,10,37,0.213,26.5,12,35,95.6,103.5,1998
Golden State Warriors,8,36,0.182,27,7,37,86.9,98.3,1998
Miami Heat*,15,5,0.75,NA,14,6,89.1,83.6,1999
Orlando Magic*,14,7,0.667,1.5,12,9,90,88.3,1999
Philadelphia 76ers*,11,8,0.579,3.5,13,6,89.3,84.5,1999
New York Knicks*,11,8,0.579,3.5,11,8,85.5,83.9,1999
Washington Wizards,8,11,0.421,6.5,8,11,90.6,93.2,1999
Boston Celtics,7,10,0.412,6.5,7,10,95.6,98.5,1999
New Jersey Nets,3,15,0.167,11,5,13,85.4,92.2,1999
Indiana Pacers*,13,5,0.722,NA,11,7,92.3,89.4,1999
Milwaukee Bucks*,12,5,0.706,0.5,11,6,90.9,86.6,1999
Detroit Pistons*,11,8,0.579,2.5,12,7,89.5,86,1999
Atlanta Hawks*,10,9,0.526,3.5,11,8,86.9,84.4,1999
Cleveland Cavaliers,8,9,0.471,4.5,9,8,87.5,86.7,1999
Toronto Raptors,6,11,0.353,6.5,7,10,89.2,92.1,1999
Charlotte Hornets,5,12,0.294,7.5,5,12,87.2,93.4,1999
Chicago Bulls,5,14,0.263,8.5,5,14,82.1,88.1,1999
Utah Jazz*,15,4,0.789,NA,15,4,95.5,86.9,1999
Minnesota Timberwolves*,12,7,0.632,3,13,6,94.9,90.5,1999
Houston Rockets*,12,8,0.6,3.5,10,10,91.7,91.7,1999
San Antonio Spurs*,11,8,0.579,4,13,6,90.8,85.6,1999
Dallas Mavericks,7,14,0.333,9,8,13,89.9,93.6,1999
Denver Nuggets,5,15,0.25,10.5,6,14,93.8,100.2,1999
Vancouver Grizzlies,4,16,0.2,11.5,4,16,92.5,101.4,1999
Portland Trail Blazers*,15,3,0.833,NA,15,3,97.3,87.7,1999
Los Angeles Lakers*,15,6,0.714,1.5,15,6,98.6,92.6,1999
Phoenix Suns*,10,9,0.526,5.5,9,10,95.8,95.8,1999
Seattle SuperSonics,10,9,0.526,5.5,9,10,90.7,90.8,1999
Golden State Warriors,9,10,0.474,6.5,7,12,88.6,91.5,1999
Sacramento Kings*,9,11,0.45,7,10,10,99.4,100,1999
Los Angeles Clippers,1,17,0.056,14,3,15,89.3,101.2,1999
Miami Heat*,27,16,0.628,NA,27,16,97.3,93.8,2000
New York Knicks*,26,17,0.605,1,24,19,92.9,91.3,2000
Philadelphia 76ers*,25,20,0.556,3,23,22,94,93.8,2000
Boston Celtics,20,24,0.455,7.5,19,25,96.7,98.6,2000
Orlando Magic,21,26,0.447,8,23,24,101.2,101.7,2000
New Jersey Nets,17,27,0.386,10.5,19,25,96.5,98.2,2000
Washington Wizards,14,31,0.311,14,16,29,95.9,100.4,2000
Indiana Pacers*,29,15,0.659,NA,31,13,102,95.9,2000
Toronto Raptors*,24,19,0.558,4.5,22,21,98.9,98.7,2000
Charlotte Hornets*,24,19,0.558,4.5,25,18,100,97.9,2000
Milwaukee Bucks*,25,20,0.556,4.5,24,21,103.2,102.2,2000
Detroit Pistons*,22,22,0.5,7,23,21,103.4,103,2000
Cleveland Cavaliers,19,26,0.422,10.5,18,27,97.9,101,2000
Atlanta Hawks,16,26,0.381,12,17,25,98.9,101.5,2000
Chicago Bulls,8,34,0.19,20,8,34,85.6,94.8,2000
San Antonio Spurs*,29,16,0.644,NA,33,12,95.9,89.2,2000
Utah Jazz*,27,16,0.628,1,28,15,95.7,91.3,2000
Minnesota Timberwolves*,25,17,0.595,2.5,23,19,97.4,95.8,2000
Denver Nuggets,20,22,0.476,7.5,18,24,97.6,100,2000
Houston Rockets,18,27,0.4,11,21,24,98.4,99.5,2000
Dallas Mavericks,17,27,0.386,11.5,19,25,101.4,103.1,2000
Vancouver Grizzlies,12,31,0.279,16,13,30,93.6,99.3,2000
Portland Trail Blazers*,34,10,0.773,NA,34,10,96.7,88.3,2000
Los Angeles Lakers*,34,11,0.756,0.5,34,11,98.8,91.5,2000
Seattle SuperSonics*,29,17,0.63,6,24,22,98.5,97.8,2000
Sacramento Kings*,27,16,0.628,6.5,25,18,105.4,102.8,2000
Phoenix Suns*,25,18,0.581,8.5,26,17,98.6,95.9,2000
Los Angeles Clippers,11,33,0.25,23,9,35,92,101.3,2000
Golden State Warriors,10,32,0.238,23,12,30,95.9,102.5,2000
Philadelphia 76ers*,35,11,0.761,NA,33,13,95,89,2001
New York Knicks*,26,17,0.605,7.5,27,16,87.3,84.2,2001
Miami Heat*,28,19,0.596,7.5,29,18,88.3,85.5,2001
Orlando Magic*,21,23,0.477,13,21,23,95.9,96.3,2001
Boston Celtics,19,26,0.422,15.5,18,27,93.5,96.5,2001
New Jersey Nets,14,33,0.298,21.5,14,33,90.2,95.6,2001
Washington Wizards,12,35,0.255,23.5,13,34,90.9,97.1,2001
Milwaukee Bucks*,27,17,0.614,NA,27,17,100.2,96.8,2001
Charlotte Hornets*,25,22,0.532,3.5,27,20,90.2,88.3,2001
Toronto Raptors*,24,22,0.522,4,25,21,96,94.9,2001
Cleveland Cavaliers,20,24,0.455,7,18,26,92.2,94.7,2001
Indiana Pacers*,20,25,0.444,7.5,22,23,91.4,91.7,2001
Detroit Pistons,17,29,0.37,11,17,29,95.5,99.4,2001
Atlanta Hawks,16,28,0.364,11,16,28,87.8,91.1,2001
Chicago Bulls,6,39,0.133,21.5,7,38,86.6,97.2,2001
Utah Jazz*,30,15,0.667,NA,30,15,96.8,91.9,2001
San Antonio Spurs*,28,15,0.651,1,31,12,95,88.6,2001
Minnesota Timberwolves*,30,18,0.625,1.5,27,21,96.5,94.9,2001
Dallas Mavericks*,29,18,0.617,2,30,17,99.3,95.6,2001
Denver Nuggets,26,20,0.565,4.5,22,24,99.2,99.7,2001
Houston Rockets,22,24,0.478,8.5,23,23,95.7,95.5,2001
Vancouver Grizzlies,12,33,0.267,18,13,32,91.9,97.8,2001
Sacramento Kings*,30,12,0.714,NA,32,10,100.9,93.3,2001
Portland Trail Blazers*,34,14,0.708,-1,32,16,94.9,90.2,2001
Los Angeles Lakers*,28,16,0.636,3,26,18,100.4,97.8,2001
Phoenix Suns*,26,19,0.578,5.5,26,19,93.9,91.6,2001
Seattle SuperSonics,27,22,0.551,6.5,24,25,98.5,98.5,2001
Golden State Warriors,14,31,0.311,17.5,14,31,95.4,100.8,2001
Los Angeles Clippers,14,33,0.298,18.5,16,31,89.8,94.2,2001
New Jersey Nets*,30,14,0.682,NA,29,15,96.3,91.8,2002
Boston Celtics*,26,20,0.565,5,26,20,95.9,94.2,2002
Washington Wizards,23,21,0.523,7,21,23,91.3,92.1,2002
Orlando Magic*,24,23,0.511,7.5,28,19,99.9,97.4,2002
Philadelphia 76ers*,23,22,0.511,7.5,25,20,90.1,88.6,2002
New York Knicks,18,26,0.409,12,17,27,90,93.3,2002
Miami Heat,17,28,0.378,13.5,17,28,85.9,88.9,2002
Milwaukee Bucks,27,17,0.614,NA,24,20,98.6,97.3,2002
Toronto Raptors*,27,19,0.587,1,24,22,92.9,92.2,2002
Detroit Pistons*,23,21,0.523,4,24,20,93.7,92.4,2002
Indiana Pacers*,25,23,0.521,4,24,24,96.2,96.2,2002
Charlotte Hornets*,22,23,0.489,5.5,21,24,93.6,94.2,2002
Cleveland Cavaliers,14,31,0.311,13.5,15,30,92.3,96.8,2002
Atlanta Hawks,14,32,0.304,14,12,34,93.7,101,2002
Chicago Bulls,9,35,0.205,18,9,35,85.3,94.3,2002
Dallas Mavericks*,33,13,0.717,NA,29,17,104.2,100.2,2002
Minnesota Timberwolves*,32,14,0.696,1,31,15,101,96,2002
San Antonio Spurs*,29,16,0.644,3.5,30,15,97,92.1,2002
Utah Jazz*,24,22,0.522,9,24,22,96.1,95.7,2002
Houston Rockets,15,32,0.319,18.5,17,30,92,96,2002
Denver Nuggets,13,31,0.295,19,14,30,93,98.3,2002
Memphis Grizzlies,13,33,0.283,20,11,35,90.9,98.5,2002
Sacramento Kings*,35,10,0.778,NA,34,11,104.7,96.4,2002
Los Angeles Lakers*,32,12,0.727,2.5,35,9,101.7,92.4,2002
Portland Trail Blazers*,24,20,0.545,10.5,26,18,95.5,93.2,2002
Los Angeles Clippers,24,23,0.511,12,24,23,96.2,96.2,2002
Seattle SuperSonics*,23,22,0.511,12,24,21,97.5,96.4,2002
Phoenix Suns,23,23,0.5,12.5,24,22,98.2,97.4,2002
Golden State Warriors,14,30,0.318,20.5,15,29,95.1,99.4,2002
New Jersey Nets*,32,15,0.681,NA,35,12,97,89.7,2003
Boston Celtics*,26,21,0.553,6,22,25,93.7,94.3,2003
Philadelphia 76ers*,25,22,0.532,7,25,22,94.6,93.9,2003
Orlando Magic*,24,24,0.5,8.5,22,26,97.6,98.8,2003
Washington Wizards,23,25,0.479,9.5,26,22,92.2,91.3,2003
New York Knicks,20,26,0.435,11.5,20,26,93.3,94.8,2003
Miami Heat,16,31,0.34,16,16,31,85.1,89.2,2003
Indiana Pacers*,34,14,0.708,NA,32,16,98.5,94,2003
Detroit Pistons*,31,15,0.674,2,31,15,90.7,86.1,2003
Milwaukee Bucks*,24,22,0.522,9,24,22,98.4,98,2003
New Orleans Hornets*,24,24,0.5,10,26,22,94.2,92.9,2003
Atlanta Hawks,18,29,0.383,15.5,17,30,93.3,97.4,2003
